    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded atomic-waker v1.1.2
  Downloaded asn1-rs-impl v0.2.0
  Downloaded cfg_aliases v0.2.1
  Downloaded rustc-hash v2.1.2
  Downloaded cpufeatures v0.2.17
  Downloaded form_urlencoded v1.2.2
  Downloaded colorchoice v1.0.5
  Downloaded anstream v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded data-encoding v2.11.0
  Downloaded ryu v1.0.23
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded digest v0.10.7
  Downloaded generic-array v0.14.7
  Downloaded bit-vec v0.9.1
  Downloaded percent-encoding v2.3.2
  Downloaded reqwest v0.12.28
  Downloaded clap_lex v1.1.0
  Downloaded crypto-common v0.1.7
  Downloaded idna_adapter v1.2.2
  Downloaded axum-core v0.5.6
  Downloaded nu-ansi-term v0.50.3
  Downloaded anyhow v1.0.103
  Downloaded displaydoc v0.2.5
  Downloaded find-msvc-tools v0.1.9
  Downloaded deranged v0.5.8
  Downloaded lazy_static v1.5.0
  Downloaded rand_core v0.9.5
  Downloaded anstyle-parse v1.0.0
  Downloaded http-body-util v0.1.3
  Downloaded matchit v0.8.4
  Downloaded quote v1.0.45
  Downloaded bytes v1.11.1
  Downloaded clap_derive v4.6.1
  Downloaded serde_derive v1.0.228
  Downloaded clap v4.6.1
  Downloaded der-parser v10.0.0
  Downloaded getrandom v0.4.2
  Downloaded powerfmt v0.2.0
  Downloaded regex-syntax v0.8.10
  Downloaded asn1-rs v0.7.2
  Downloaded minimal-lexical v0.2.1
  Downloaded icu_normalizer v2.2.0
  Downloaded futures-channel v0.3.32
  Downloaded synstructure v0.13.2
  Downloaded quinn v0.11.9
  Downloaded clap_builder v4.6.0
  Downloaded hyper v1.9.0
  Downloaded icu_properties_data v2.2.0
  Downloaded memchr v2.8.0
  Downloaded aho-corasick v1.1.4
  Downloaded asn1-rs-derive v0.6.0
  Downloaded http-body v1.0.1
  Downloaded pin-project-lite v0.2.17
  Downloaded potential_utf v0.1.5
  Downloaded proc-macro2 v1.0.106
  Downloaded mime v0.3.17
  Downloaded num-traits v0.2.19
  Downloaded tower v0.5.3
  Downloaded matchers v0.2.0
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_urlencoded v0.7.1
  Downloaded futures-task v0.3.32
  Downloaded lru-slab v0.1.2
  Downloaded httpdate v1.0.3
  Downloaded bitflags v2.11.1
  Downloaded hyper-util v0.1.20
  Downloaded num-conv v0.2.2
  Downloaded sha2 v0.10.9
  Downloaded ipnet v2.12.0
  Downloaded rusticata-macros v4.1.0
  Downloaded zmij v1.0.21
  Downloaded block-buffer v0.10.4
  Downloaded cc v1.2.61
  Downloaded icu_locale_core v2.2.0
  Downloaded rcgen v0.14.8
  Downloaded sync_wrapper v1.0.2
  Downloaded thiserror-impl v2.0.18
  Downloaded tinyvec v1.11.0
  Downloaded tower-service v0.3.3
  Downloaded utf8_iter v1.0.4
  Downloaded ring v0.17.14
  Downloaded rustls v0.23.40
  Downloaded serde v1.0.228
  Downloaded sharded-slab v0.1.7
  Downloaded axum v0.8.9
  Downloaded base64 v0.22.1
  Downloaded cfg-if v1.0.4
  Downloaded quinn-proto v0.11.15
